file_path,label,score
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0102.jpg,ostrich,99.97368621826172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0107.jpg,ostrich,100.0
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0099.jpg,ostrich,99.97843933105469
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0092.jpg,ostrich,99.99796295166016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/ostrich/151_0088.jpg,ostrich,99.96183013916016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0200.jpg,gorilla,97.1382064819336
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0171.jpg,gorilla,99.9778823852539
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0130.jpg,gorilla,53.26055145263672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0182.jpg,gorilla,97.33305358886719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0135.jpg,gorilla,99.93444061279297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0147.jpg,gorilla,99.00609588623047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0112.jpg,gorilla,99.91622924804688
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0192.jpg,gorilla,99.0305404663086
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0191.jpg,gorilla,99.90604400634766
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0152.jpg,gorilla,93.87003326416016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0122.jpg,gorilla,68.69977569580078
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0209.jpg,gorilla,98.47808837890625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0187.jpg,bear,47.77244186401367
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0156.jpg,gorilla,99.98338317871094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0072.jpg,gorilla,99.50580596923828
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0140.jpg,gorilla,99.97794342041016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0074.jpg,gorilla,99.97752380371094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0110.jpg,gorilla,68.43339538574219
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0166.jpg,gorilla,99.27828216552734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0145.jpg,gorilla,99.99575805664062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0181.jpg,gorilla,99.4647445678711
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0086.jpg,gorilla,98.24227142333984
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0155.jpg,gorilla,99.43228912353516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0088.jpg,gorilla,97.3960189819336
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0190.jpg,gorilla,98.46039581298828
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0105.jpg,gorilla,99.6062240600586
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0157.jpg,gorilla,93.94747924804688
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0161.jpg,gorilla,99.88853454589844
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0146.jpg,gorilla,75.93648529052734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0212.jpg,gorilla,98.07673645019531
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0078.jpg,gorilla,98.88966369628906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0141.jpg,gorilla,69.44107818603516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0134.jpg,gorilla,99.78903198242188
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0123.jpg,gorilla,99.65388488769531
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0096.jpg,gorilla,98.21600341796875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0205.jpg,gorilla,99.40372467041016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0081.jpg,chimp,66.29377746582031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0091.jpg,gorilla,99.29458618164062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0082.jpg,gorilla,99.09478759765625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0139.jpg,gorilla,89.2518310546875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0178.jpg,gorilla,99.73876953125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0124.jpg,gorilla,98.80973052978516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0154.jpg,gorilla,99.9588394165039
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0092.jpg,gorilla,99.96878814697266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0177.jpg,gorilla,88.7923355102539
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0120.jpg,gorilla,99.9268798828125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0128.jpg,gorilla,99.86161041259766
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0164.jpg,gorilla,98.36107635498047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0100.jpg,gorilla,95.87818908691406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0127.jpg,gorilla,83.71851348876953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0137.jpg,gorilla,99.95000457763672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0201.jpg,gorilla,88.86695861816406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0193.jpg,gorilla,99.96813201904297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0079.jpg,gorilla,68.8498764038086
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0144.jpg,gorilla,85.56009674072266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0136.jpg,gorilla,99.94121551513672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0094.jpg,gorilla,98.0160140991211
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0185.jpg,gorilla,92.20207214355469
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0168.jpg,gorilla,98.53297424316406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0097.jpg,gorilla,96.3613052368164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0099.jpg,gorilla,98.69972229003906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0080.jpg,gorilla,99.09180450439453
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0169.jpg,gorilla,99.56561279296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0175.jpg,gorilla,99.90374755859375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0101.jpg,gorilla,95.81037139892578
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0125.jpg,gorilla,96.42506408691406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0180.jpg,chimp,88.27655792236328
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0090.jpg,gorilla,93.620361328125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0071.jpg,gorilla,81.99478912353516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0073.jpg,gorilla,98.72318267822266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0206.jpg,gorilla,98.0750732421875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0167.jpg,gorilla,99.96993255615234
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0132.jpg,gorilla,99.57083129882812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0195.jpg,gorilla,99.9024887084961
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0143.jpg,gorilla,99.9911880493164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0197.jpg,gorilla,99.48818969726562
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0149.jpg,gorilla,94.4961166381836
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0095.jpg,gorilla,98.29312133789062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0150.jpg,gorilla,98.88432312011719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0103.jpg,gorilla,99.94059753417969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0199.jpg,gorilla,99.82257843017578
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0077.jpg,gorilla,78.52490997314453
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0129.jpg,gorilla,99.98426818847656
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0210.jpg,gorilla,99.45951080322266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0126.jpg,gorilla,96.1890640258789
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0148.jpg,gorilla,99.87859344482422
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0184.jpg,gorilla,99.9406967163086
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0186.jpg,gorilla,86.19977569580078
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0207.jpg,gorilla,95.028564453125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0108.jpg,gorilla,93.3864974975586
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0116.jpg,gorilla,99.33100891113281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0163.jpg,gorilla,99.98918914794922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0102.jpg,gorilla,99.48680114746094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0138.jpg,gorilla,98.83450317382812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0089.jpg,gorilla,97.8265380859375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0198.jpg,chimp,63.35719680786133
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0107.jpg,gorilla,99.79708862304688
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0117.jpg,gorilla,55.22997283935547
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0121.jpg,gorilla,99.89836883544922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0131.jpg,gorilla,68.88368225097656
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0173.jpg,gorilla,95.74751281738281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0158.jpg,gorilla,96.762939453125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0118.jpg,gorilla,82.77558898925781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0151.jpg,gorilla,99.76790618896484
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0160.jpg,gorilla,99.98997497558594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0194.jpg,porcupine,93.79914855957031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0133.jpg,gorilla,99.97249603271484
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0170.jpg,gorilla,97.43528747558594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0085.jpg,gorilla,99.83123779296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0174.jpg,gorilla,99.2819595336914
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0159.jpg,gorilla,99.22625732421875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0203.jpg,gorilla,60.738990783691406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0075.jpg,gorilla,95.53762817382812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0162.jpg,gorilla,99.96604919433594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0189.jpg,gorilla,99.95851135253906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0172.jpg,gorilla,99.51038360595703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0104.jpg,gorilla,98.59429931640625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0098.jpg,gorilla,87.9483642578125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0188.jpg,gorilla,99.96240234375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0176.jpg,gorilla,66.62187957763672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0196.jpg,gorilla,99.9376220703125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0113.jpg,gorilla,80.16931915283203
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0183.jpg,gorilla,99.92279052734375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0076.jpg,gorilla,99.79096221923828
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0087.jpg,gorilla,94.53844451904297
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0211.jpg,gorilla,99.76667022705078
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0084.jpg,gorilla,99.98881530761719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0111.jpg,gorilla,99.80364227294922
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0153.jpg,gorilla,73.60717010498047
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0083.jpg,gorilla,98.70997619628906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0119.jpg,gorilla,97.1552734375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0106.jpg,gorilla,99.73241424560547
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0142.jpg,gorilla,99.95872497558594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0115.jpg,gorilla,98.99185180664062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0109.jpg,gorilla,99.88388061523438
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0114.jpg,gorilla,95.58807373046875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0202.jpg,gorilla,99.88968658447266
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0179.jpg,gorilla,99.86351013183594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0208.jpg,gorilla,99.24948120117188
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0165.jpg,gorilla,99.5127182006836
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0093.jpg,gorilla,39.0757942199707
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/gorilla/090_0204.jpg,gorilla,99.80972290039062
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0073.jpg,zebra,99.65644836425781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0085.jpg,zebra,99.99996185302734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0071.jpg,zebra,99.99955749511719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0081.jpg,zebra,99.99775695800781
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0094.jpg,zebra,99.926513671875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0076.jpg,zebra,99.98775482177734
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0096.jpg,zebra,99.99787902832031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0075.jpg,zebra,99.99998474121094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0084.jpg,zebra,99.95557403564453
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0079.jpg,zebra,99.99349212646484
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0074.jpg,zebra,99.99345397949219
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0093.jpg,zebra,99.96733856201172
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0095.jpg,zebra,99.99732971191406
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0078.jpg,zebra,99.99945068359375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0083.jpg,zebra,99.85353088378906
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0086.jpg,zebra,99.9977798461914
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0077.jpg,zebra,99.99524688720703
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0082.jpg,zebra,99.99967956542969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0080.jpg,zebra,99.99872589111328
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0072.jpg,zebra,99.9949722290039
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0089.jpg,zebra,99.97990417480469
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0088.jpg,zebra,99.31119537353516
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0092.jpg,zebra,99.98779296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0091.jpg,zebra,99.98748016357422
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0087.jpg,zebra,99.99870300292969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/zebra/250_0090.jpg,zebra,99.93926239013672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0098.jpg,bear,99.9911880493164
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0075.jpg,bear,99.99955749511719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0073.jpg,bear,99.98979187011719
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0086.jpg,bear,99.8818588256836
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0097.jpg,bear,99.7090835571289
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0090.jpg,chimp,76.74359130859375
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0102.jpg,bear,97.77473449707031
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0099.jpg,bear,99.99800109863281
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0085.jpg,gorilla,58.74988555908203
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0091.jpg,bear,99.98516082763672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0080.jpg,bear,99.98680114746094
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0087.jpg,bear,99.941650390625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0083.jpg,bear,99.99893951416016
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0074.jpg,bear,99.16136169433594
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0071.jpg,bear,99.99647521972656
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0095.jpg,bear,99.6904296875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0101.jpg,bear,99.98953247070312
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0084.jpg,bear,95.94165802001953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0076.jpg,bear,99.59231567382812
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0093.jpg,bear,94.92840576171875
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0079.jpg,bear,99.94226837158203
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0078.jpg,bear,99.98834228515625
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0089.jpg,bear,99.99284362792969
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0077.jpg,bear,98.74634552001953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0072.jpg,bear,99.75220489501953
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0081.jpg,bear,99.98027801513672
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0082.jpg,bear,50.04752731323242
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0088.jpg,bear,76.42022705078125
/mnt/HD_2TB/hua/github/learning_torch/cnn/data/256_ObjectionCategoties/test/bear/009_0096.jpg,bear,99.6341781616211
